total_orders,customer_id
1000,109661
1500,102327
1800,107367
1300,104364
600,102020
1800,109314
1900,101128
1500,107950
1000,105112
2300,105472
1300,102577
1500,107419
1600,102175
1400,105239
1100,102131
1600,101347
1900,102953
1400,103451
1500,106461
1100,109077
1900,104897
1200,101688
2000,102614
2100,101476
1800,105649
1200,103082
1100,109006
1900,107389
1100,106805
1800,107700
1500,103724
1700,107177
1400,100283
1300,106895
1600,100142
2100,107018
1300,102227
700,100573
800,107360
1700,101450
1300,107288
1000,105360
1100,105458
1900,103993
1500,108897
1100,109716
800,108234
1600,108491
1700,100634
1700,102920
1100,106813
2000,100538
1600,109354
2100,100775
1700,104380
1500,101240
1000,101485
1100,104997
2000,100136
1700,105374
2200,104128
1300,104898
1100,102325
1200,103177
1000,101934
2200,108618
1000,109739
1400,107050
2600,109393
1100,106128
1400,100217
1600,105746
1700,108940
1800,104709
2000,102352
1100,107893
1500,109596
1800,101147
1900,106782
1200,106026
1300,108003
1500,102488
2100,103465
1700,106566
1400,107537
1100,101231
1500,109875
1700,106808
1100,103843
1400,104340
1700,105724
1400,108357
1200,101993
1100,101488
1400,103068
1400,106091
1100,101243
1500,108134
1300,109867
1100,102932
1200,100259
900,101156
1700,108155
1600,108085
1500,103604
1200,105698
1500,105558
1800,109592
1700,101925
1400,100789
1400,100565
900,105100
1000,107783
600,108736
1600,105004
1300,102358
800,101218
1500,108778
1100,106115
1700,102729
2500,100639
800,103818
1300,107665
1600,104043
1000,109050
2000,109065
1200,102199
1200,101281
1000,101915
1700,106612
1400,105141
1000,101261
1800,101133
1200,102688
1300,108393
1400,107963
1400,102693
1200,107853
1400,106950
1700,100813
1100,103783
1000,106708
2100,103212
1400,105130
1900,107447
1700,105391
1200,100036
1500,103863
1700,107069
2100,106284
2200,101382
1100,102555
1800,100638
1000,108267
1300,104743
1400,103367
1000,109769
600,106992
1600,105799
1600,104174
1300,107468
1600,106734
1500,102482
1600,106249
1300,103060
1300,107067
1400,101274
1600,107804
1000,102171
1800,107906
1800,101846
1300,106658
800,109568
1400,108776
700,101973
1100,106638
1600,104123
1200,100836
1200,108031
800,109056
1100,105449
1500,102400
1100,104806
1100,106997
1900,103181
2200,109247
1000,100982
1600,102439
1400,109267
1800,107113
1700,100231
1200,100097
900,103892
1100,100416
2100,101089
1100,104490
1500,107438
1900,106114
1800,109216
1400,102721
1600,108215
1200,106235
900,104129
1500,107066
1400,109061
1100,102390
1500,103265
900,101318
900,100683
1300,106020
1700,102881
1500,101529
2100,107329
1600,102406
1800,109613
1300,106483
1700,101676
1500,109066
1800,100684
1600,106389
1600,100470
1600,105615
1500,102135
1700,108850
2100,109178
1600,102042
800,105730
1200,107372
1400,102698
1500,100476
2100,108009
1300,105018
1100,105058
1300,100961
1700,108469
1900,108925
1400,106431
1000,106458
1600,107532
2600,102248
1200,101622
1300,104607
1400,100740
1100,100261
800,107726
1700,101722
1400,107857
1800,104318
1000,109529
1800,103084
1500,105165
1000,108165
1100,102364
1600,102453
1000,100760
900,107710
1600,108986
1800,109321
1000,100960
1300,109695
1800,101207
1900,106637
1900,109022
1700,104841
1600,107432
1600,107209
1400,103850
1100,106413
1100,101904
1500,101073
1500,107806
1500,103459
1700,102457
1500,106864
1300,106172
1100,105618
900,103012
2300,102515
1700,101932
1300,108402
1800,103052
1500,102879
1900,107414
1200,100584
1800,102380
800,102373
1500,106382
2100,107789
1700,103387
2200,103093
1300,106277
1300,109580
900,107280
1800,106022
1500,104742
1500,101258
1500,106446
1400,105448
1300,104741
2100,109086
800,103371
900,103668
600,105277
900,104651
700,104473
1600,107061
1400,104691
1900,100148
2200,101892
900,107347
1800,108702
1300,105196
1200,105708
1500,102162
1800,101456
1100,107688
2300,107201
1300,108543
1200,102792
1600,104298
1700,101101
700,102161
1500,102218
700,101943
1700,106016
1200,109174
900,104569
1600,100698
1700,106644
2000,108798
1200,109070
1500,108036
1600,104413
1900,101162
1400,103923
800,106781
1400,108197
1400,106924
1000,105243
1100,105579
1800,109135
2000,103937
1400,104733
1500,100143
1200,104014
1000,104912
1600,106694
2000,107205
1300,103672
1300,106333
1000,100119
1200,101130
1400,105283
1700,103715
2200,106317
900,100953
800,107030
1100,107122
1500,105983
2200,101928
900,107525
1900,102168
1600,100223
1200,100415
1700,109390
1300,101016
1000,100586
1000,103321
1300,109793
1900,102839
800,104990
1900,108638
1400,100323
900,103235
1300,108107
1600,109356
1700,107046
1800,101112
1600,109828
1100,101704
1100,105768
1100,100559
1400,109636
1800,101448
1800,108317
2100,102235
1600,108732
1200,101870
1900,101233
900,102220
1000,101621
1100,109650
1500,108936
1500,106825
1400,101791
1600,103778
800,108704
800,106525
1400,109669
800,107957
1200,107197
1800,101379
1400,108153
1100,108865
1500,108831
1200,101501
1400,108683
700,100730
2100,109830
1300,106474
1200,109807
2100,109917
1100,100210
1200,100387
1600,106001
1400,101963
800,101967
1300,100151
1400,106858
1300,107193
1600,108255
2000,107313
2100,102611
1800,106139
1600,105956
1100,102157
1000,108711
2000,105538
900,103416
1000,107189
1300,103595
2200,108445
900,103471
1000,108555
1700,107466
2100,107938
1200,106630
1700,109913
1400,100842
1300,107109
600,102707
1500,104782
1500,105153
1500,103809
900,101994
1400,103161
1200,102240
1600,107408
1300,109524
2200,100487
1800,107675
1300,100664
1200,102980
1700,106990
1300,109251
2700,102651
1900,102125
1600,105034
1300,101060
1700,107671
1400,103346
1800,100152
1000,103661
1400,104254
1500,108539
1600,105610
1000,100668
1800,100013
2300,105946
1400,104360
